Date,Category,Sales
2021-01-01,A,11.9
2021-01-04,A,10.9
2021-01-07,A,11.5
2021-01-10,A,11
2021-01-13,A,10.9
2021-01-16,A,11.7
2021-01-19,A,10
2021-01-22,A,11.1
2021-01-25,A,11.9
2021-01-28,A,11.6
2021-01-31,A,11.7
2021-02-03,A,8.32
2021-02-06,A,8
2021-02-09,A,8.96
2021-02-12,A,9.04
2021-02-15,A,8.16
2021-02-18,A,8.4
2021-02-21,A,9.44
2021-02-24,A,9.44
2021-02-27,A,8.24
2021-03-02,A,6.72
2021-03-05,A,6.06
2021-03-08,A,6.48
2021-03-11,A,6.54
2021-03-14,A,6
2021-03-17,A,6.42
2021-03-20,A,7.08
2021-03-23,A,6.66
2021-03-26,A,7.2
2021-03-29,A,6.42
2021-04-01,A,4.56
2021-04-04,A,4.32
2021-04-07,A,4.28
2021-04-10,A,4.36
2021-04-13,A,4.76
2021-04-16,A,4.56
2021-04-19,A,4.36
2021-04-22,A,4.76
2021-04-25,A,4.76
2021-04-28,A,4.48
2021-05-01,A,2.28
2021-05-04,A,2.12
2021-05-07,A,2.32
2021-05-10,A,2.38
2021-05-13,A,2
2021-05-16,A,2.2
2021-05-19,A,2.1
2021-05-22,A,2.02
2021-05-25,A,2.06
2021-05-28,A,2.22
2021-05-31,A,2.14
2021-06-03,A,2.26
2021-06-06,A,2.18
2021-06-09,A,2.26
2021-06-12,A,2.24
2021-06-15,A,2.14
2021-06-18,A,2.1
2021-06-21,A,2.34
2021-06-24,A,2.02
2021-06-27,A,2.38
2021-06-30,A,2.02
2021-07-03,A,2.31
2021-07-06,A,2.31
2021-07-09,A,2.53
2021-07-12,A,2.486
2021-07-15,A,2.244
2021-07-18,A,2.486
2021-07-21,A,2.53
2021-07-24,A,2.618
2021-07-27,A,2.53
2021-07-30,A,2.222
2021-08-02,A,10.464
2021-08-05,A,9.888
2021-08-08,A,9.792
2021-08-11,A,11.328
2021-08-14,A,9.888
2021-08-17,A,10.752
2021-08-20,A,11.136
2021-08-23,A,11.04
2021-08-26,A,11.328
2021-08-29,A,10.848
2021-09-01,A,15.08
2021-09-04,A,15.08
2021-09-07,A,13.26
2021-09-10,A,14.17
2021-09-13,A,15.6
2021-09-16,A,14.69
2021-09-19,A,15.08
2021-09-22,A,15.6
2021-09-25,A,14.56
2021-09-28,A,14.56
2021-10-01,A,20.58
2021-10-04,A,23.52
2021-10-07,A,19.6
2021-10-10,A,23.128
2021-10-13,A,23.324
2021-10-16,A,20.188
2021-10-19,A,21.168
2021-10-22,A,21.168
2021-10-25,A,20.776
2021-10-28,A,20.972
2021-10-31,A,22.932
2021-11-03,A,24.416
2021-11-06,A,26.432
2021-11-09,A,23.072
2021-11-12,A,24.864
2021-11-15,A,24.192
2021-11-18,A,25.536
2021-11-21,A,22.848
2021-11-24,A,22.848
2021-11-27,A,24.864
2021-11-30,A,23.744
2021-12-03,A,27.612
2021-12-06,A,25.038
2021-12-09,A,24.804
2021-12-12,A,24.57
2021-12-15,A,23.868
2021-12-18,A,25.038
2021-12-21,A,24.102
2021-12-24,A,27.612
2021-12-27,A,28.08
2021-12-30,A,26.442
2022-01-02,A,12.43
2022-01-05,A,11.77
2022-01-08,A,11.66
2022-01-11,A,12.54
2022-01-14,A,11.33
2022-01-17,A,12.65
2022-01-20,A,11.44
2022-01-23,A,12.65
2022-01-26,A,11.44
2022-01-29,A,12.65
2022-02-01,A,9.768
2022-02-04,A,10.12
2022-02-07,A,10.384
2022-02-10,A,10.12
2022-02-13,A,10.472
2022-02-16,A,8.976
2022-02-19,A,9.328
2022-02-22,A,8.888
2022-02-25,A,10.032
2022-02-28,A,9.592
2022-03-03,A,7.722
2022-03-06,A,6.864
2022-03-09,A,6.798
2022-03-12,A,7.26
2022-03-15,A,7.788
